$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
 6.416197e-01  4.243326e-01 -4.814298e-01 -5.788209e+00 -2.057202e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-3.644534e+00  2.783875e-01 -6.151003e-01 -8.539681e-01 -5.806909e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.571740e+00 -2.639435e+00 -2.271820e-01  1.700395e-01 -6.935311e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.722772e+00 -2.207949e+00 -2.305971e+00 -2.012307e-01  1.508560e-03 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-5.501230e-01 -5.072990e+00 -2.511284e+00 -1.564217e+00 -2.153143e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.092990e-01 -8.605776e-01 -3.320779e+00 -9.398024e-01 -1.307857e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 5.017629e-03  2.734762e-01 -3.452703e-01 -3.293113e+00 -1.800091e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.190523e+00 -7.107082e-02 -6.280472e-01 -8.129457e-01 -4.721263e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.676309e-01 -5.972003e-01  9.208652e-02  4.063032e-01 -4.496333e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.224265e+00  2.240430e-03 -1.626761e+00  4.446086e-01 -7.193751e-02 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-8.150057e-01 -5.133052e+00 -8.676111e-01 -2.734220e+00 -1.647239e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.010670e-01 -1.638674e+00 -4.481843e+00 -1.466032e+00 -1.847190e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.468763e-01 -3.978281e-01 -2.289953e+00 -3.927807e+00 -1.918830e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-9.362436e-01 -1.625889e-01 -3.246485e-01 -1.109290e+00 -4.179168e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.527237e+00 -1.672776e+00 -5.607144e-01 -4.826326e-01 -1.345474e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-5.857382e+00 -1.140448e+00  8.385031e-01 -9.813612e-01  2.201075e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.240795e+00 -7.333795e+00 -2.720582e-01  8.172574e-03 -1.260782e-02 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.879349e-01 -2.298866e+00 -5.340882e+00  7.253231e-02 -5.236310e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
